arr_port,pax
WSZ,50.0
LWY,50.0
LTX,49.0
OBO,48.0
LXA,48.0
YVP,48.0
PMW,48.0
PIB,48.0
BYC,48.0
YCB,47.0
EUN,47.0
AGR,47.0
BVE,47.0
YYE,47.0
EGO,47.0
RUT,47.0
TIN,47.0
SGD,47.0
PBD,47.0
YKM,47.0
SKE,47.0
YKQ,47.0
TKG,46.0
RIW,46.0
PIR,46.0
SDY,46.0
MRZ,46.0
YZV,45.0
ZAZ,45.0
PNP,45.0
KVD,45.0
BKZ,45.0
KSH,45.0
USK,45.0
MYD,45.0
LGP,45.0
JZH,45.0
RDZ,45.0
YFB,45.0
RGK,45.0
RHI,45.0
CGI,45.0
YLL,45.0
STV,45.0
MLX,45.0
GST,45.0
HMA,45.0
TUK,45.0
NZH,45.0
ZTH,45.0
CZE,45.0
NQY,44.0
AZS,44.0
JST,42.0
SVU,40.0
ZVE,40.0
CTM,40.0
LCE,40.0
HUI,40.0
IFO,40.0
THR,40.0
TOD,40.0
YJE,40.0
MUR,40.0
YTM,40.0
ZUH,39.0
ZIG,39.0
BNI,39.0
IYK,38.0
YQD,38.0
KID,38.0
GMZ,38.0
DEC,38.0
JIJ,38.0
VPE,38.0
EAU,38.0
LYC,38.0
MCW,38.0
DRT,38.0
XJN,38.0
PMY,38.0
RBQ,38.0
RAH,37.0
CAL,37.0
LRH,37.0
MCX,37.0
ABB,37.0
HKN,37.0
PHO,36.0
YTH,36.0
TUP,36.0
XAP,36.0
MAS,36.0
RSH,36.0
FEG,36.0
FEN,36.0
KIT,36.0
NNY,36.0
GMB,36.0
ALS,36.0
IMT,36.0
BBB,36.0
YMN,36.0
BJZ,36.0
LTK,36.0
GLN,36.0
LMN,36.0
LLI,36.0
CMW,36.0
GGA,36.0
SYY,36.0
AZN,36.0
CND,36.0
BAY,36.0
BRN,36.0
KLV,36.0
AJI,36.0
MHC,36.0
PKB,36.0
BZG,36.0
TJA,36.0
PKU,36.0
LAU,36.0
PLM,36.0
KZS,36.0
VDZ,36.0
XKH,36.0
PIS,36.0
JKL,36.0
TKQ,36.0
JTY,36.0
DQA,36.0
ACI,36.0
TIH,36.0
NOV,36.0
HEA,36.0
KSA,36.0
ZFQ,36.0
THS,36.0
GAY,32.0
SHC,30.0
TDX,30.0
TFF,30.0
HIN,30.0
BVB,30.0
KSM,30.0
IXD,29.0
TPQ,29.0
GTE,29.0
KNU,29.0
LJG,29.0
YXH,29.0
RVK,29.0
AOR,29.0
KCM,28.0
YQZ,28.0
EBJ,28.0
SZB,28.0
INL,28.0
PUW,28.0
TCB,28.0
MEH,28.0
PAH,28.0
YBG,28.0
ZWE,27.0
BHS,27.0
XCH,27.0
YTY,27.0
XMS,27.0
YRT,27.0
WIC,27.0
YCO,27.0
BWT,27.0
TBW,27.0
TOY,27.0
UDJ,27.0
TKS,27.0
BJI,27.0
BXU,27.0
BBN,27.0
AAB,27.0
GOU,27.0
CNJ,27.0
DHM,27.0
RKD,27.0
JHS,27.0
KMQ,27.0
NYM,27.0
KMI,27.0
RMF,27.0
LPP,27.0
SRZ,27.0
KUK,27.0
OSY,27.0
LBE,27.0
NAA,27.0
RSD,27.0
ERZ,27.0
HOM,27.0
RBR,27.0
KTE,27.0
CPD,27.0
MSJ,27.0
DIE,24.0
EKO,22.0
ACH,22.0
BTS,22.0
LAR,20.0
PQS,20.0
TSF,20.0
PUB,20.0
OGX,20.0
WTL,20.0
YZR,20.0
EIN,20.0
HCR,20.0
FNJ,20.0
YWH,20.0
AUG,20.0
KRF,20.0
VOL,20.0
MGW,20.0
NRK,20.0
BFF,20.0
OXB,20.0
HGR,20.0
HYS,20.0
TMR,20.0
XFN,20.0
MMH,20.0
XRF,20.0
GHB,20.0
YKU,20.0
GGW,20.0
CMF,20.0
CSY,20.0
AGB,20.0
SVA,20.0
YPR,20.0
YPX,20.0
KIJ,20.0
LKL,20.0
JBR,20.0
RIB,20.0
ALO,20.0
QJZ,20.0
XQP,20.0
GRV,20.0
MNG,20.0
PYH,20.0
CIJ,20.0
PVC,20.0
CIU,20.0
LUH,19.0
ZVK,19.0
SOM,19.0
PSR,19.0
WBM,19.0
IBA,19.0
SKU,19.0
YMO,19.0
YGW,19.0
HOF,18.0
QUB,18.0
MEI,18.0
HMV,18.0
PJG,18.0
QUO,18.0
BKW,18.0
PNT,18.0
VEL,18.0
HKD,18.0
UNG,18.0
PLX,18.0
GMR,18.0
KUT,18.0
MCN,18.0
PQC,18.0
QDU,18.0
PNK,18.0
BEB,18.0
MIM,18.0
BDJ,18.0
NSK,18.0
NGY,18.0
MMU,18.0
APN,18.0
XQE,18.0
NDU,18.0
NCY,18.0
NAJ,18.0
YQK,18.0
AOO,18.0
JSY,18.0
MSE,18.0
YOJ,18.0
AOJ,18.0
YIP,18.0
MXZ,18.0
KGT,18.0
MSS,18.0
XHJ,18.0
NYT,18.0
HPH,18.0
KMS,18.0
YXL,18.0
PDT,18.0
PDS,18.0
HUU,18.0
PAG,18.0
YWL,18.0
IAM,18.0
OSW,18.0
UKX,18.0
YVQ,18.0
YUY,18.0
WNP,18.0
KOZ,18.0
OMD,18.0
WRG,18.0
INC,18.0
MKM,18.0
MCK,18.0
EQS,18.0
MAJ,18.0
FSP,18.0
ROP,18.0
DND,18.0
SCV,18.0
DMB,18.0
KWG,18.0
RSA,18.0
SCM,18.0
DCN,18.0
SCC,18.0
TNN,18.0
DDG,18.0
SMX,18.0
LRE,18.0
LYA,18.0
CFN,18.0
BTK,18.0
DIJ,18.0
BUA,18.0
SLM,18.0
SLI,18.0
SKZ,18.0
ROO,18.0
ZVJ,18.0
EJH,18.0
BZO,18.0
UKA,18.0
GGG,18.0
RDD,18.0
GFN,18.0
CNM,18.0
SHD,18.0
COQ,18.0
YYQ,18.0
TBG,18.0
ZYN,18.0
TRO,18.0
CTC,18.0
AAN,18.0
KVX,18.0
LKG,18.0
CXB,18.0
FUT,18.0
KWA,18.0
YHD,17.0
ESU,16.0
JOG,16.0
EZS,16.0
SLU,14.0
SKK,10.0
TMX,10.0
CDV,10.0
AWZ,10.0
WWK,10.0
WUS,10.0
YUD,10.0
GJL,10.0
IWK,10.0
NOJ,10.0
NOC,10.0
CHU,10.0
SOC,10.0
ZSE,10.0
TGM,10.0
XZI,10.0
LPK,10.0
JOS,10.0
CXJ,10.0
CMG,10.0
MSL,10.0
SZA,10.0
MSZ,10.0
ORU,10.0
ILD,10.0
HET,10.0
HSN,10.0
BFD,10.0
YZZ,10.0
TUB,10.0
VVZ,9.0
PSG,9.0
KKE,9.0
CYZ,9.0
JQA,9.0
YZP,9.0
JNX,9.0
BQB,9.0
NDB,9.0
HFS,9.0
RSU,9.0
KWN,9.0
KZR,9.0
TIM,9.0
SMK,9.0
UUA,9.0
CUM,9.0
UTP,9.0
CTL,9.0
YMT,9.0
RGS,9.0
GDE,9.0
CNY,9.0
KAD,9.0
PZU,9.0
COD,9.0
MXX,9.0
KVL,9.0
PZH,9.0
YIH,9.0
BJF,9.0
YHO,9.0
CRI,9.0
GCK,9.0
YGX,9.0
UAK,9.0
KUH,9.0
ZSA,9.0
TIU,9.0
PED,9.0
ERC,9.0
DLZ,9.0
MKG,9.0
AKF,9.0
HUE,9.0
CEC,9.0
PBG,9.0
KSQ,9.0
ORB,9.0
HYN,9.0
SDN,9.0
AXA,9.0
EGC,9.0
DVL,9.0
DZN,9.0
OSR,9.0
DWD,9.0
BUL,9.0
KGP,9.0
MLW,9.0
JAV,9.0
TIZ,9.0
ERS,9.0
HOB,9.0
ISE,9.0
KPO,7.0
STM,6.0
LUG,5.0
YGR,1.0
MPN,0.0
YNZ,0.0
LUM,0.0
YRL,0.0
MCE,0.0
KTL,0.0
LRR,0.0
ZHA,0.0
LXG,0.0
LUD,0.0
MDL,0.0
ZLN,0.0
YXN,0.0
MJN,0.0
LSA,0.0
ABR,0.0
YYU,0.0
AGM,0.0
KUS,0.0
ABK,0.0
LYG,0.0
KUN,0.0
KLX,0.0
AKY,0.0
ALP,0.0
BAL,0.0
MSR,0.0
HVG,0.0
FSZ,0.0
FUN,0.0
RJK,0.0
UAH,0.0
BND,0.0
RIL,0.0
RHD,0.0
UKB,0.0
ULH,0.0
GLH,0.0
UYU,0.0
GWL,0.0
VCT,0.0
HLD,0.0
PGA,0.0
VLV,0.0
HSL,0.0
BRL,0.0
SAB,0.0
BTH,0.0
DIG,0.0
CWC,0.0
CXI,0.0
CJJ,0.0
CZX,0.0
SPP,0.0
TGR,0.0
SNE,0.0
CED,0.0
BUN,0.0
SJW,0.0
SHP,0.0
CBG,0.0
DYG,0.0
EGM,0.0
SDP,0.0
ELD,0.0
OZC,0.0
HJJ,0.0
IRJ,0.0
IPN,0.0
NTG,0.0
OHH,0.0
MWA,0.0
WUA,0.0
OIA,0.0
JIK,0.0
ILY,0.0
KAC,0.0
YHY,0.0
XOP,0.0
WMN,0.0
ATY,0.0
JTC,0.0
IGD,0.0
XPJ,0.0
AXP,0.0
YGJ,0.0
YEV,0.0
XZZ,0.0
IPH,0.0
TUI,-1.0
KMJ,-2.0
YQL,-5.0
RRG,-5.0
XJY,-7.0
DPL,-8.0
OSK,-9.0
SUG,-9.0
JSI,-9.0
JMU,-9.0
LBL,-10.0
YOP,-10.0
MGF,-10.0
TUG,-11.0
HRI,-18.0
IFN,-18.0
BER,-18.0
BAV,-18.0
FLA,-18.0
YRB,-18.0
HDG,-18.0
YCU,-18.0
CPQ,-20.0
LEN,-20.0
TAG,-20.0
YAY,-20.0
VDM,-20.0
XUZ,-20.0
LBF,-20.0
KSN,-24.0
RXS,-27.0
CGD,-30.0
KKJ,-36.0
KUU,-36.0
XNN,-42.0
FLW,-45.0
CXR,-54.0
MUA,-54.0
SDJ,-63.0
MYJ,-72.0
UPG,-81.0
XWG,-81.0
MZV,-315.0
AYQ,-1287.0
SG,
